Server:		10.234.48.59
Address:	10.234.48.59#53

Non-authoritative answer:
Name:	tesla.com
Address: 2.18.54.207
Name:	tesla.com
Address: 2.18.49.207
Name:	tesla.com
Address: 2.18.53.207
Name:	tesla.com
Address: 2.18.55.207
Name:	tesla.com
Address: 23.7.244.207
Name:	tesla.com
Address: 2.18.52.207
Name:	tesla.com
Address: 2.18.51.207
Name:	tesla.com
Address: 2.18.48.207
Name:	tesla.com
Address: 23.40.100.207
Name:	tesla.com
Address: 2.18.50.207
Name:	tesla.com
Address: 64:ff9b::212:36cf
Name:	tesla.com
Address: 64:ff9b::212:32cf
Name:	tesla.com
Address: 64:ff9b::1728:64cf
Name:	tesla.com
Address: 64:ff9b::212:30cf
Name:	tesla.com
Address: 64:ff9b::212:33cf
Name:	tesla.com
Address: 64:ff9b::212:34cf
Name:	tesla.com
Address: 64:ff9b::1707:f4cf
Name:	tesla.com
Address: 64:ff9b::212:37cf
Name:	tesla.com
Address: 64:ff9b::212:35cf
Name:	tesla.com
Address: 64:ff9b::212:31cf



#done
